1270,0,1905.977550,2,KERNEL_READ,18
1271,0,1905.977550,4,KERNEL_READ,29
1272,1270,1905.977572,2,KERNEL_READ,18
1273,1271,1905.977661,4,KERNEL_READ,29
1274,0,1905.980009,2,KERNEL_READ,18
1275,0,1905.980016,4,KERNEL_READ,29
1276,1274,1905.980024,2,KERNEL_READ,18
1277,1275,1905.980127,4,KERNEL_READ,29
1278,0,1905.982527,2,KERNEL_READ,18
1279,0,1905.982535,4,KERNEL_READ,29
1280,1278,1905.982542,2,KERNEL_READ,18
1281,1279,1905.982646,4,KERNEL_READ,29
1282,0,1905.984898,2,KERNEL_READ,18
1283,0,1905.984905,4,KERNEL_READ,29
1284,1282,1905.984913,2,KERNEL_READ,18
1285,1283,1905.985016,4,KERNEL_READ,29
1286,0,1905.987342,2,KERNEL_READ,18
1287,0,1905.987350,4,KERNEL_READ,29
1288,1286,1905.987357,2,KERNEL_READ,18
1289,1287,1905.987461,4,KERNEL_READ,29
1290,0,1905.989772,2,KERNEL_READ,18
1291,1290,1905.989787,2,KERNEL_READ,18
1292,0,1905.989794,4,KERNEL_READ,29
1293,1292,1905.989905,4,KERNEL_READ,29
1294,0,1905.992231,2,KERNEL_READ,18
1295,0,1905.992238,4,KERNEL_READ,29
1296,1294,1905.992246,2,KERNEL_READ,18
1297,1295,1905.992350,4,KERNEL_READ,29
1298,0,1905.994675,2,KERNEL_READ,18
1299,0,1905.994683,4,KERNEL_READ,29
1300,1298,1905.994690,2,KERNEL_READ,18
1301,1299,1905.994794,4,KERNEL_READ,29
1302,0,1905.997098,2,KERNEL_READ,18
1303,0,1905.997105,4,KERNEL_READ,29
1304,1302,1905.997127,2,KERNEL_READ,18
1305,1303,1905.997216,4,KERNEL_READ,29
1306,0,1905.999564,2,KERNEL_READ,18
1307,0,1905.999572,4,KERNEL_READ,29
1308,1306,1905.999579,2,KERNEL_READ,18
1309,1307,1905.999683,4,KERNEL_READ,29
1310,0,1906.002031,2,KERNEL_READ,18
1311,0,1906.002038,4,KERNEL_READ,29
1312,1310,1906.002046,2,KERNEL_READ,18
1313,1311,1906.002150,4,KERNEL_READ,29
1314,0,1906.004453,2,KERNEL_READ,18
1315,0,1906.004461,4,KERNEL_READ,29
1316,1314,1906.004468,2,KERNEL_READ,18
1317,1315,1906.004572,4,KERNEL_READ,29
1318,0,1906.006898,2,KERNEL_READ,18
1319,0,1906.006905,4,KERNEL_READ,29
1320,1318,1906.006913,2,KERNEL_READ,18
1321,1319,1906.007016,4,KERNEL_READ,29
1322,0,1906.009320,2,KERNEL_READ,18
1323,1322,1906.009335,2,KERNEL_READ,18
1324,0,1906.009350,4,KERNEL_READ,29
1325,1324,1906.009461,4,KERNEL_READ,29
1326,0,1906.011787,2,KERNEL_READ,18
1327,0,1906.011794,4,KERNEL_READ,29
1328,1326,1906.011801,2,KERNEL_READ,18
1329,1327,1906.011905,4,KERNEL_READ,29
1330,0,1906.014231,2,KERNEL_READ,18
1331,0,1906.014231,4,KERNEL_READ,29
1332,1330,1906.014246,2,KERNEL_READ,18
1333,1331,1906.014342,4,KERNEL_READ,29
1334,0,1906.016661,2,KERNEL_READ,18
1335,0,1906.016661,4,KERNEL_READ,29
1336,1334,1906.016683,2,KERNEL_READ,18
1337,1335,1906.016772,4,KERNEL_READ,29
1338,0,1906.019120,2,KERNEL_READ,18
1339,0,1906.019127,4,KERNEL_READ,29
1340,1338,1906.019135,2,KERNEL_READ,18
1341,1339,1906.019238,4,KERNEL_READ,29
1342,0,1906.021564,2,KERNEL_READ,18
1343,0,1906.021572,4,KERNEL_READ,29
1344,1342,1906.021579,2,KERNEL_READ,18
1345,1343,1906.021683,4,KERNEL_READ,29
1346,0,1906.024009,2,KERNEL_READ,18
1347,0,1906.024016,4,KERNEL_READ,29
1348,1346,1906.024024,2,KERNEL_READ,18
1349,1347,1906.024127,4,KERNEL_READ,29
1350,0,1906.026453,2,KERNEL_READ,18
1351,0,1906.026461,4,KERNEL_READ,29
1352,1350,1906.026468,2,KERNEL_READ,18
1353,1351,1906.026572,4,KERNEL_READ,29
1354,0,1906.028883,2,KERNEL_READ,18
1355,1354,1906.028898,2,KERNEL_READ,18
1356,0,1906.028905,4,KERNEL_READ,29
1357,1356,1906.029372,4,KERNEL_READ,29
1358,0,1906.031327,4,KERNEL_READ,29
1359,0,1906.031342,2,KERNEL_READ,18
1360,1359,1906.031357,2,KERNEL_READ,18
1361,1358,1906.031438,4,KERNEL_READ,29
1362,0,1906.033787,2,KERNEL_READ,18
1363,0,1906.033794,4,KERNEL_READ,29
1364,1362,1906.033801,2,KERNEL_READ,18
1365,1363,1906.033905,4,KERNEL_READ,29
1366,0,1906.036209,2,KERNEL_READ,18
1367,0,1906.036216,4,KERNEL_READ,29
1368,1366,1906.036238,2,KERNEL_READ,18
1369,1367,1906.036327,4,KERNEL_READ,29
1370,0,1906.038675,2,KERNEL_READ,18
1371,0,1906.038683,4,KERNEL_READ,29
1372,1370,1906.038690,2,KERNEL_READ,18
1373,1371,1906.038794,4,KERNEL_READ,29
1374,0,1906.041120,2,KERNEL_READ,18
1375,0,1906.041127,4,KERNEL_READ,29
1376,1374,1906.041135,2,KERNEL_READ,18
1377,1375,1906.041238,4,KERNEL_READ,29
1378,0,1906.043564,2,KERNEL_READ,18
1379,0,1906.043564,4,KERNEL_READ,29
1380,1378,1906.043579,2,KERNEL_READ,18
1381,1379,1906.043675,4,KERNEL_READ,29
1382,0,1906.046009,2,KERNEL_READ,18
1383,0,1906.046016,4,KERNEL_READ,29
1384,1382,1906.046024,2,KERNEL_READ,18
1385,1383,1906.046127,4,KERNEL_READ,29
1386,0,1906.048431,2,KERNEL_READ,18
1387,1386,1906.048446,2,KERNEL_READ,18
1388,0,1906.048861,4,KERNEL_READ,29
1389,1388,1906.048972,4,KERNEL_READ,29
1390,0,1906.051038,4,KERNEL_READ,29
1391,0,1906.051053,2,KERNEL_READ,18
1392,1391,1906.051068,2,KERNEL_READ,18
1393,1390,1906.051150,4,KERNEL_READ,29
1394,0,1906.053498,2,KERNEL_READ,18
1395,0,1906.053505,4,KERNEL_READ,29
1396,1394,1906.053513,2,KERNEL_READ,18
1397,1395,1906.053616,4,KERNEL_READ,29
1398,0,1906.055920,2,KERNEL_READ,18
1399,0,1906.055927,4,KERNEL_READ,29
1400,1398,1906.055950,2,KERNEL_READ,18
1401,1399,1906.056038,4,KERNEL_READ,29
1402,0,1906.058387,2,KERNEL_READ,18
1403,0,1906.058394,4,KERNEL_READ,29
1404,1402,1906.058401,2,KERNEL_READ,18
1405,1403,1906.058505,4,KERNEL_READ,29
1406,0,1906.060831,2,KERNEL_READ,18
1407,0,1906.060838,4,KERNEL_READ,29
1408,1406,1906.060846,2,KERNEL_READ,18
1409,1407,1906.060950,4,KERNEL_READ,29
1410,0,1906.063275,2,KERNEL_READ,18
1411,0,1906.063275,4,KERNEL_READ,29
1412,1410,1906.063290,2,KERNEL_READ,18
1413,1411,1906.063387,4,KERNEL_READ,29
1414,0,1906.065720,2,KERNEL_READ,18
1415,0,1906.065727,4,KERNEL_READ,29
1416,1414,1906.065735,2,KERNEL_READ,18
1417,1415,1906.065838,4,KERNEL_READ,29
1418,0,1906.068320,4,KERNEL_READ,29
1419,0,1906.068327,2,KERNEL_READ,18
1420,1419,1906.068342,2,KERNEL_READ,18
1421,1418,1906.068431,4,KERNEL_READ,29
1422,0,1906.070594,2,KERNEL_READ,18
1423,0,1906.070594,4,KERNEL_READ,29
1424,1422,1906.070609,2,KERNEL_READ,18
1425,1423,1906.070705,4,KERNEL_READ,29
1426,0,1906.073053,2,KERNEL_READ,18
1427,0,1906.073061,4,KERNEL_READ,29
1428,1426,1906.073068,2,KERNEL_READ,18
1429,1427,1906.073172,4,KERNEL_READ,29
1430,0,1906.075475,2,KERNEL_READ,18
1431,0,1906.075483,4,KERNEL_READ,29
1432,1430,1906.075505,2,KERNEL_READ,18
1433,1431,1906.075594,4,KERNEL_READ,29
1434,0,1906.077942,2,KERNEL_READ,18
1435,0,1906.077950,4,KERNEL_READ,29
1436,1434,1906.077957,2,KERNEL_READ,18
1437,1435,1906.078061,4,KERNEL_READ,29
1438,0,1906.080387,2,KERNEL_READ,18
1439,0,1906.080394,4,KERNEL_READ,29
1440,1438,1906.080401,2,KERNEL_READ,18
1441,1439,1906.080505,4,KERNEL_READ,29
1442,0,1906.082831,2,KERNEL_READ,18
1443,0,1906.082838,4,KERNEL_READ,29
1444,1442,1906.082846,2,KERNEL_READ,18
1445,1443,1906.082950,4,KERNEL_READ,29
1446,0,1906.085275,2,KERNEL_READ,18
1447,0,1906.085283,4,KERNEL_READ,29
1448,1446,1906.085290,2,KERNEL_READ,18
1449,1447,1906.085394,4,KERNEL_READ,29
1450,0,1906.087816,4,KERNEL_READ,29
1451,0,1906.087831,2,KERNEL_READ,18
1452,1451,1906.087846,2,KERNEL_READ,18
1453,1450,1906.087927,4,KERNEL_READ,29
1454,0,1906.090150,2,KERNEL_READ,18
1455,0,1906.090150,4,KERNEL_READ,29
1456,1454,1906.090164,2,KERNEL_READ,18
1457,1455,1906.090261,4,KERNEL_READ,29
1458,0,1906.092609,2,KERNEL_READ,18
1459,0,1906.092609,4,KERNEL_READ,29
1460,1458,1906.092624,2,KERNEL_READ,18
1461,1459,1906.092720,4,KERNEL_READ,29
1462,0,1906.095038,2,KERNEL_READ,18
1463,0,1906.095038,4,KERNEL_READ,29
1464,1462,1906.095061,2,KERNEL_READ,18
1465,1463,1906.095150,4,KERNEL_READ,29
1466,0,1906.097498,2,KERNEL_READ,18
1467,0,1906.097505,4,KERNEL_READ,29
1468,1466,1906.097513,2,KERNEL_READ,18
1469,1467,1906.097616,4,KERNEL_READ,29
1470,0,1906.099942,2,KERNEL_READ,18
1471,0,1906.099950,4,KERNEL_READ,29
1472,1470,1906.099957,2,KERNEL_READ,18
1473,1471,1906.100061,4,KERNEL_READ,29
1474,0,1906.102387,2,KERNEL_READ,18
1475,0,1906.102394,4,KERNEL_READ,29
1476,1474,1906.102401,2,KERNEL_READ,18
1477,1475,1906.102505,4,KERNEL_READ,29
1478,0,1906.104831,2,KERNEL_READ,18
1479,0,1906.104831,4,KERNEL_READ,29
1480,1478,1906.104846,2,KERNEL_READ,18
1481,1479,1906.104942,4,KERNEL_READ,29
1482,0,1906.107320,4,KERNEL_READ,29
1483,0,1906.107327,2,KERNEL_READ,18
1484,1483,1906.107342,2,KERNEL_READ,18
1485,1482,1906.107431,4,KERNEL_READ,29
1486,0,1906.109705,4,KERNEL_READ,29
1487,0,1906.109720,2,KERNEL_READ,18
1488,1487,1906.109735,2,KERNEL_READ,18
1489,1486,1906.109816,4,KERNEL_READ,29
1490,0,1906.112164,2,KERNEL_READ,18
1491,0,1906.112164,4,KERNEL_READ,29
1492,1490,1906.112179,2,KERNEL_READ,18
1493,1491,1906.112275,4,KERNEL_READ,29
1494,0,1906.114594,4,KERNEL_READ,29
1495,0,1906.114609,2,KERNEL_READ,18
1496,1495,1906.114613,2,KERNEL_READ,18
1497,0,1906.114616,2,KERNEL_READ,18
1498,1497,1906.114624,2,KERNEL_READ,18
1499,1494,1906.114705,4,KERNEL_READ,29
1500,0,1906.117053,2,KERNEL_READ,18
1501,0,1906.117053,4,KERNEL_READ,29
1502,1500,1906.117068,2,KERNEL_READ,18
1503,1501,1906.117164,4,KERNEL_READ,29
1504,0,1906.119498,2,KERNEL_READ,18
1505,0,1906.119505,4,KERNEL_READ,29
1506,1504,1906.119513,2,KERNEL_READ,18
1507,1505,1906.119616,4,KERNEL_READ,29
1508,0,1906.121942,2,KERNEL_READ,18
1509,0,1906.121950,4,KERNEL_READ,29
1510,1508,1906.121957,2,KERNEL_READ,18
1511,1509,1906.122061,4,KERNEL_READ,29
1512,0,1906.124387,2,KERNEL_READ,18
1513,0,1906.124387,4,KERNEL_READ,29
1514,1512,1906.124401,2,KERNEL_READ,18
1515,1513,1906.124498,4,KERNEL_READ,29
1516,0,1906.126831,2,KERNEL_READ,18
1517,0,1906.126838,4,KERNEL_READ,29
1518,1516,1906.126846,2,KERNEL_READ,18
1519,1517,1906.126950,4,KERNEL_READ,29
1520,0,1906.129261,2,KERNEL_READ,18
1521,0,1906.129261,4,KERNEL_READ,29
1522,1520,1906.129275,2,KERNEL_READ,18
1523,1521,1906.129372,4,KERNEL_READ,29
1524,0,1906.131720,2,KERNEL_READ,18
1525,0,1906.131720,4,KERNEL_READ,29
1526,1524,1906.131735,2,KERNEL_READ,18
1527,1525,1906.131831,4,KERNEL_READ,29
1528,0,1906.134150,2,KERNEL_READ,18
1529,0,1906.134150,4,KERNEL_READ,29
1530,1528,1906.134172,2,KERNEL_READ,18
1531,1529,1906.134261,4,KERNEL_READ,29
1532,0,1906.136609,2,KERNEL_READ,18
1533,0,1906.136616,4,KERNEL_READ,29
1534,1532,1906.136624,2,KERNEL_READ,18
1535,1533,1906.136727,4,KERNEL_READ,29
1536,0,1906.139053,2,KERNEL_READ,18
1537,0,1906.139061,4,KERNEL_READ,29
1538,1536,1906.139068,2,KERNEL_READ,18
1539,1537,1906.139172,4,KERNEL_READ,29
1540,0,1906.141498,2,KERNEL_READ,18
1541,0,1906.141505,4,KERNEL_READ,29
1542,1540,1906.141513,2,KERNEL_READ,18
1543,1541,1906.141616,4,KERNEL_READ,29
1544,0,1906.143942,2,KERNEL_READ,18
1545,0,1906.143950,4,KERNEL_READ,29
1546,1544,1906.143957,2,KERNEL_READ,18
1547,1545,1906.144061,4,KERNEL_READ,29
1548,0,1906.146387,2,KERNEL_READ,18
1549,0,1906.146387,4,KERNEL_READ,29
1550,1548,1906.146401,2,KERNEL_READ,18
1551,1549,1906.146498,4,KERNEL_READ,29
1552,0,1906.148816,2,KERNEL_READ,18
1553,0,1906.148816,4,KERNEL_READ,29
1554,1552,1906.148831,2,KERNEL_READ,18
1555,1553,1906.148927,4,KERNEL_READ,29
1556,0,1906.151275,2,KERNEL_READ,18
1557,0,1906.151283,4,KERNEL_READ,29
1558,1556,1906.151290,2,KERNEL_READ,18
1559,1557,1906.151394,4,KERNEL_READ,29
1560,0,1906.153698,2,KERNEL_READ,18
1561,0,1906.153705,4,KERNEL_READ,29
1562,1560,1906.153727,2,KERNEL_READ,18
1563,1561,1906.154179,4,KERNEL_READ,29
1564,0,1906.156164,2,KERNEL_READ,18
1565,0,1906.156172,4,KERNEL_READ,29
1566,1564,1906.156179,2,KERNEL_READ,18
1567,1565,1906.156283,4,KERNEL_READ,29
1568,0,1906.158609,2,KERNEL_READ,18
1569,0,1906.158616,4,KERNEL_READ,29
1570,1568,1906.158624,2,KERNEL_READ,18
1571,1569,1906.158727,4,KERNEL_READ,29
1572,0,1906.161053,2,KERNEL_READ,18
1573,0,1906.161061,4,KERNEL_READ,29
1574,1572,1906.161068,2,KERNEL_READ,18
1575,1573,1906.161172,4,KERNEL_READ,29
1576,0,1906.163498,2,KERNEL_READ,18
1577,0,1906.163505,4,KERNEL_READ,29
1578,1576,1906.163513,2,KERNEL_READ,18
1579,1577,1906.163616,4,KERNEL_READ,29
1580,0,1906.165942,2,KERNEL_READ,18
1581,0,1906.165950,4,KERNEL_READ,29
1582,1580,1906.165957,2,KERNEL_READ,18
1583,1581,1906.166061,4,KERNEL_READ,29
1584,0,1906.168372,2,KERNEL_READ,18
1585,0,1906.168372,4,KERNEL_READ,29
1586,1584,1906.168387,2,KERNEL_READ,18
1587,1585,1906.168483,4,KERNEL_READ,29
1588,0,1906.170831,2,KERNEL_READ,18
1589,0,1906.170838,4,KERNEL_READ,29
1590,1588,1906.170846,2,KERNEL_READ,18
1591,1589,1906.170950,4,KERNEL_READ,29
1592,0,1906.173631,2,KERNEL_READ,18
1593,0,1906.173638,4,KERNEL_READ,29
1594,1592,1906.173646,2,KERNEL_READ,18
1595,1593,1906.173750,4,KERNEL_READ,29
1596,0,1906.175816,2,KERNEL_READ,18
1597,0,1906.175831,4,KERNEL_READ,29
1598,1596,1906.175831,2,KERNEL_READ,18
1599,1597,1906.175942,4,KERNEL_READ,29
1600,0,1906.178275,2,KERNEL_READ,18
1601,0,1906.178275,4,KERNEL_READ,29
1602,1600,1906.178290,2,KERNEL_READ,18
1603,1601,1906.178387,4,KERNEL_READ,29
1604,0,1906.180720,2,KERNEL_READ,18
1605,0,1906.180727,4,KERNEL_READ,29
1606,1604,1906.180735,2,KERNEL_READ,18
1607,1605,1906.180838,4,KERNEL_READ,29
1608,0,1906.183164,2,KERNEL_READ,18
1609,0,1906.183164,4,KERNEL_READ,29
1610,1608,1906.183179,2,KERNEL_READ,18
1611,1609,1906.183275,4,KERNEL_READ,29
1612,0,1906.185609,2,KERNEL_READ,18
1613,0,1906.185616,4,KERNEL_READ,29
1614,1612,1906.185624,2,KERNEL_READ,18
1615,1613,1906.185727,4,KERNEL_READ,29
1616,0,1906.188038,2,KERNEL_READ,18
1617,0,1906.188038,4,KERNEL_READ,29
1618,1616,1906.188053,2,KERNEL_READ,18
1619,1617,1906.188150,4,KERNEL_READ,29
1620,0,1906.190498,2,KERNEL_READ,18
1621,0,1906.190505,4,KERNEL_READ,29
1622,1620,1906.190513,2,KERNEL_READ,18
1623,1621,1906.190616,4,KERNEL_READ,29
1624,0,1906.193127,2,KERNEL_READ,18
1625,0,1906.193135,4,KERNEL_READ,29
1626,1624,1906.193142,2,KERNEL_READ,18
1627,1625,1906.193246,4,KERNEL_READ,29
1628,0,1906.195372,2,KERNEL_READ,18
1629,0,1906.195387,4,KERNEL_READ,29
1630,1628,1906.195387,2,KERNEL_READ,18
1631,1629,1906.195498,4,KERNEL_READ,29
1632,0,1906.197831,2,KERNEL_READ,18
1633,0,1906.197838,4,KERNEL_READ,29
1634,1632,1906.197846,2,KERNEL_READ,18
1635,1633,1906.197950,4,KERNEL_READ,29
1636,0,1906.200275,2,KERNEL_READ,18
1637,0,1906.200275,4,KERNEL_READ,29
1638,1636,1906.200290,2,KERNEL_READ,18
1639,1637,1906.200387,4,KERNEL_READ,29
1640,0,1906.202720,2,KERNEL_READ,18
1641,0,1906.202720,4,KERNEL_READ,29
1642,1640,1906.202735,2,KERNEL_READ,18
1643,1641,1906.202831,4,KERNEL_READ,29
1644,0,1906.205164,2,KERNEL_READ,18
1645,0,1906.205164,4,KERNEL_READ,29
1646,1644,1906.205179,2,KERNEL_READ,18
1647,1645,1906.205275,4,KERNEL_READ,29
1648,0,1906.207594,2,KERNEL_READ,18
1649,0,1906.207594,4,KERNEL_READ,29
1650,1648,1906.207609,2,KERNEL_READ,18
1651,1649,1906.207705,4,KERNEL_READ,29
1652,0,1906.210053,2,KERNEL_READ,18
1653,0,1906.210061,4,KERNEL_READ,29
1654,1652,1906.210068,2,KERNEL_READ,18
1655,1653,1906.210172,4,KERNEL_READ,29
1656,0,1906.212631,2,KERNEL_READ,18
1657,0,1906.212631,4,KERNEL_READ,29
1658,1656,1906.212646,2,KERNEL_READ,18
1659,1657,1906.212742,4,KERNEL_READ,29
1660,0,1906.214927,2,KERNEL_READ,18
1661,1660,1906.214942,2,KERNEL_READ,18
1662,0,1906.214950,4,KERNEL_READ,29
1663,1662,1906.215061,4,KERNEL_READ,29
1664,0,1906.217387,2,KERNEL_READ,18
1665,0,1906.217394,4,KERNEL_READ,29
1666,1664,1906.217401,2,KERNEL_READ,18
1667,1665,1906.217505,4,KERNEL_READ,29
1668,0,1906.219831,2,KERNEL_READ,18
1669,0,1906.219831,4,KERNEL_READ,29
1670,1668,1906.219846,2,KERNEL_READ,18
1671,1669,1906.219942,4,KERNEL_READ,29
1672,0,1906.222275,2,KERNEL_READ,18
1673,0,1906.222283,4,KERNEL_READ,29
1674,1672,1906.222290,2,KERNEL_READ,18
1675,1673,1906.222394,4,KERNEL_READ,29
1676,0,1906.224720,2,KERNEL_READ,18
1677,0,1906.224727,4,KERNEL_READ,29
1678,1676,1906.224735,2,KERNEL_READ,18
1679,1677,1906.224838,4,KERNEL_READ,29
1680,0,1906.227150,2,KERNEL_READ,18
1681,0,1906.227150,4,KERNEL_READ,29
1682,1680,1906.227164,2,KERNEL_READ,18
1683,1681,1906.227261,4,KERNEL_READ,29
1684,0,1906.229609,2,KERNEL_READ,18
1685,0,1906.229616,4,KERNEL_READ,29
1686,1684,1906.229624,2,KERNEL_READ,18
1687,1685,1906.229727,4,KERNEL_READ,29
1688,0,1906.232127,2,KERNEL_READ,18
1689,0,1906.232135,4,KERNEL_READ,29
1690,1688,1906.232142,2,KERNEL_READ,18
1691,1689,1906.232246,4,KERNEL_READ,29
1692,0,1906.234483,2,KERNEL_READ,18
1693,1692,1906.234498,2,KERNEL_READ,18
1694,0,1906.234505,4,KERNEL_READ,29
1695,1694,1906.234616,4,KERNEL_READ,29
1696,0,1906.236942,2,KERNEL_READ,18
1697,0,1906.236950,4,KERNEL_READ,29
1698,1696,1906.236957,2,KERNEL_READ,18
1699,1697,1906.237061,4,KERNEL_READ,29
1700,0,1906.239387,2,KERNEL_READ,18
1701,0,1906.239394,4,KERNEL_READ,29
1702,1700,1906.239401,2,KERNEL_READ,18
1703,1701,1906.239505,4,KERNEL_READ,29
1704,0,1906.241831,2,KERNEL_READ,18
1705,0,1906.241838,4,KERNEL_READ,29
1706,1704,1906.241846,2,KERNEL_READ,18
1707,1705,1906.241950,4,KERNEL_READ,29
1708,0,1906.244275,2,KERNEL_READ,18
1709,0,1906.244275,4,KERNEL_READ,29
1710,1708,1906.244290,2,KERNEL_READ,18
1711,1709,1906.244387,4,KERNEL_READ,29
1712,0,1906.246705,2,KERNEL_READ,18
1713,0,1906.246705,4,KERNEL_READ,29
1714,1712,1906.246720,2,KERNEL_READ,18
1715,1713,1906.246816,4,KERNEL_READ,29
1716,0,1906.249164,2,KERNEL_READ,18
1717,0,1906.249164,4,KERNEL_READ,29
1718,1716,1906.249179,2,KERNEL_READ,18
1719,1717,1906.249275,4,KERNEL_READ,29
1720,0,1906.251631,2,KERNEL_READ,18
1721,0,1906.251638,4,KERNEL_READ,29
1722,1720,1906.251646,2,KERNEL_READ,18
1723,1721,1906.251750,4,KERNEL_READ,29
1724,0,1906.254038,2,KERNEL_READ,18
1725,0,1906.254053,4,KERNEL_READ,29
1726,1724,1906.254053,2,KERNEL_READ,18
1727,1725,1906.254164,4,KERNEL_READ,29
1728,0,1906.256498,2,KERNEL_READ,18
1729,0,1906.256498,4,KERNEL_READ,29
1730,1728,1906.256513,2,KERNEL_READ,18
1731,1729,1906.256609,4,KERNEL_READ,29
1732,0,1906.258942,2,KERNEL_READ,18
1733,0,1906.258950,4,KERNEL_READ,29
1734,1732,1906.258957,2,KERNEL_READ,18
1735,1733,1906.259061,4,KERNEL_READ,29
1736,0,1906.261387,2,KERNEL_READ,18
1737,0,1906.261394,4,KERNEL_READ,29
1738,1736,1906.261401,2,KERNEL_READ,18
1739,1737,1906.261505,4,KERNEL_READ,29
1740,0,1906.263831,2,KERNEL_READ,18
1741,0,1906.263838,4,KERNEL_READ,29
1742,1740,1906.263846,2,KERNEL_READ,18
1743,1741,1906.263950,4,KERNEL_READ,29
1744,0,1906.266261,2,KERNEL_READ,18
1745,0,1906.266261,4,KERNEL_READ,29
1746,1744,1906.266275,2,KERNEL_READ,18
1747,1745,1906.266372,4,KERNEL_READ,29
1748,0,1906.268720,2,KERNEL_READ,18
1749,0,1906.268720,4,KERNEL_READ,29
1750,1748,1906.268735,2,KERNEL_READ,18
1751,1749,1906.268831,4,KERNEL_READ,29
1752,0,1906.271164,2,KERNEL_READ,18
1753,0,1906.271164,4,KERNEL_READ,29
1754,1752,1906.271179,2,KERNEL_READ,18
1755,1753,1906.271275,4,KERNEL_READ,29
1756,0,1906.273594,2,KERNEL_READ,18
1757,1756,1906.273609,2,KERNEL_READ,18
1758,0,1906.273616,4,KERNEL_READ,29
1759,1758,1906.273727,4,KERNEL_READ,29
1760,0,1906.276053,2,KERNEL_READ,18
1761,0,1906.276061,4,KERNEL_READ,29
1762,1760,1906.276068,2,KERNEL_READ,18
1763,1761,1906.276172,4,KERNEL_READ,29
1764,0,1906.278498,2,KERNEL_READ,18
1765,0,1906.278505,4,KERNEL_READ,29
1766,1764,1906.278513,2,KERNEL_READ,18
1767,1765,1906.278972,4,KERNEL_READ,29
1768,0,1906.280927,4,KERNEL_READ,29
1769,0,1906.280942,2,KERNEL_READ,18
1770,1769,1906.280957,2,KERNEL_READ,18
1771,1768,1906.281038,4,KERNEL_READ,29
1772,0,1906.283387,2,KERNEL_READ,18
1773,0,1906.283394,4,KERNEL_READ,29
1774,1772,1906.283401,2,KERNEL_READ,18
1775,1773,1906.283505,4,KERNEL_READ,29
1776,0,1906.285816,2,KERNEL_READ,18
1777,0,1906.285816,4,KERNEL_READ,29
1778,1776,1906.285831,2,KERNEL_READ,18
1779,1777,1906.285927,4,KERNEL_READ,29
1780,0,1906.288275,2,KERNEL_READ,18
1781,0,1906.288283,4,KERNEL_READ,29
1782,1780,1906.288290,2,KERNEL_READ,18
1783,1781,1906.288394,4,KERNEL_READ,29
1784,0,1906.290720,2,KERNEL_READ,18
1785,0,1906.290727,4,KERNEL_READ,29
1786,1784,1906.290735,2,KERNEL_READ,18
1787,1785,1906.290838,4,KERNEL_READ,29
1788,0,1906.293150,2,KERNEL_READ,18
1789,0,1906.293164,4,KERNEL_READ,29
1790,1788,1906.293164,2,KERNEL_READ,18
1791,1789,1906.293275,4,KERNEL_READ,29
1792,0,1906.295609,2,KERNEL_READ,18
1793,0,1906.295616,4,KERNEL_READ,29
1794,1792,1906.295624,2,KERNEL_READ,18
1795,1793,1906.295727,4,KERNEL_READ,29
1796,0,1906.298453,2,KERNEL_READ,18
1797,0,1906.298461,4,KERNEL_READ,29
1798,1796,1906.298468,2,KERNEL_READ,18
1799,1797,1906.298572,4,KERNEL_READ,29
1800,0,1906.300638,2,KERNEL_READ,18
1801,0,1906.300638,4,KERNEL_READ,29
1802,1800,1906.300661,2,KERNEL_READ,18
1803,1801,1906.300750,4,KERNEL_READ,29
1804,0,1906.303098,2,KERNEL_READ,18
1805,0,1906.303105,4,KERNEL_READ,29
1806,1804,1906.303113,2,KERNEL_READ,18
1807,1805,1906.303216,4,KERNEL_READ,29
1808,0,1906.305527,2,KERNEL_READ,18
1809,0,1906.305527,4,KERNEL_READ,29
1810,1808,1906.305542,2,KERNEL_READ,18
1811,1809,1906.305638,4,KERNEL_READ,29
1812,0,1906.307987,2,KERNEL_READ,18
1813,0,1906.307994,4,KERNEL_READ,29
1814,1812,1906.308001,2,KERNEL_READ,18
1815,1813,1906.308105,4,KERNEL_READ,29
1816,0,1906.310431,2,KERNEL_READ,18
1817,0,1906.310431,4,KERNEL_READ,29
1818,1816,1906.310446,2,KERNEL_READ,18
1819,1817,1906.310542,4,KERNEL_READ,29
1820,0,1906.312861,2,KERNEL_READ,18
1821,0,1906.312875,4,KERNEL_READ,29
1822,1820,1906.312875,2,KERNEL_READ,18
1823,1821,1906.312987,4,KERNEL_READ,29
1824,0,1906.315320,2,KERNEL_READ,18
1825,0,1906.315320,4,KERNEL_READ,29
1826,1824,1906.315335,2,KERNEL_READ,18
1827,1825,1906.315431,4,KERNEL_READ,29
1828,0,1906.317920,4,KERNEL_READ,29
1829,0,1906.317927,2,KERNEL_READ,18
1830,1829,1906.317942,2,KERNEL_READ,18
1831,1828,1906.318031,4,KERNEL_READ,29
1832,0,1906.320194,4,KERNEL_READ,29
1833,0,1906.320209,2,KERNEL_READ,18
1834,1833,1906.320224,2,KERNEL_READ,18
1835,1832,1906.320305,4,KERNEL_READ,29
1836,0,1906.322653,2,KERNEL_READ,18
1837,0,1906.322661,4,KERNEL_READ,29
1838,1836,1906.322668,2,KERNEL_READ,18
1839,1837,1906.322772,4,KERNEL_READ,29
1840,0,1906.325083,2,KERNEL_READ,18
